Date,PX_LAST,YLD_CNV_LAST
31/10/2023,92.697,7.668
30/10/2023,94.096,7.509
27/10/2023,94.839,7.426
26/10/2023,94.592,7.453
25/10/2023,93.871,7.534
24/10/2023,95.865,7.313
23/10/2023,94.54,7.459
20/10/2023,93.963,7.523
19/10/2023,94.154,7.502
18/10/2023,94.945,7.414
17/10/2023,94.624,7.449
16/10/2023,94.943,7.414
13/10/2023,95.181,7.387
12/10/2023,94.101,7.507
11/10/2023,95.704,7.33
10/10/2023,94.789,7.431
06/10/2023,93.1,7.62
05/10/2023,94.13,7.504
04/10/2023,94.481,7.464
03/10/2023,94.096,7.507
02/10/2023,95.199,7.385
29/09/2023,95.468,7.355
28/09/2023,95.388,7.364
27/09/2023,95.246,7.379
26/09/2023,95.233,7.381
25/09/2023,95.207,7.384
22/09/2023,96.285,7.266
21/09/2023,96.465,7.246
20/09/2023,96.154,7.28
19/09/2023,96.333,7.261
18/09/2023,96.674,7.224
15/09/2023,96.484,7.244
14/09/2023,96.599,7.232
13/09/2023,96.387,7.255
12/09/2023,96.633,7.228
11/09/2023,96.291,7.265
08/09/2023,96.271,7.267
07/09/2023,96.81,7.209
06/09/2023,96.993,7.189
05/09/2023,97.15,7.172
01/09/2023,97.94,7.088
31/08/2023,97.512,7.134
30/08/2023,97.237,7.163
29/08/2023,97.61,7.123
28/08/2023,97.08,7.18
25/08/2023,97.286,7.158
24/08/2023,96.653,7.226
23/08/2023,96.956,7.193
22/08/2023,95.599,7.34
21/08/2023,95.949,7.302
18/08/2023,95.814,7.316
17/08/2023,96.361,7.257
16/08/2023,96.525,7.239
15/08/2023,96.798,7.21
14/08/2023,97.563,7.128
11/08/2023,97.171,7.17
10/08/2023,98.306,7.05
09/08/2023,97.87,7.096
08/08/2023,97.502,7.135
07/08/2023,97.32,7.154
04/08/2023,97.8,7.103
03/08/2023,97.399,7.146
02/08/2023,97.754,7.108
01/08/2023,97.856,7.097
31/07/2023,98.785,7
28/07/2023,97.869,7.096
27/07/2023,97.442,7.141
26/07/2023,98.184,7.063
25/07/2023,98.155,7.066
24/07/2023,97.837,7.1
21/07/2023,98.788,7
20/07/2023,97.74,7.11
19/07/2023,98.59,7.021
18/07/2023,98.096,7.072
17/07/2023,97.871,7.096
14/07/2023,97.912,7.092
13/07/2023,98.023,7.08
12/07/2023,97.184,7.168
11/07/2023,97.062,7.181
10/07/2023,96.356,7.257
07/07/2023,96.124,7.282
06/07/2023,96.649,7.225
05/07/2023,97.25,7.161
03/07/2023,97.888,7.094
30/06/2023,97.632,7.12
29/06/2023,96.192,7.274
28/06/2023,97.994,7.082
27/06/2023,97.983,7.083
26/06/2023,98.038,7.077
23/06/2023,97.736,7.109
22/06/2023,97.577,7.126
21/06/2023,97.859,7.096
20/06/2023,98.37,7.042
16/06/2023,97.046,7.182
15/06/2023,96.984,7.188
14/06/2023,96.983,7.188
13/06/2023,96.337,7.257
12/06/2023,96.72,7.216
09/06/2023,96.386,7.252
08/06/2023,96.996,7.187
07/06/2023,96.713,7.217
06/06/2023,97.356,7.148
05/06/2023,96.695,7.218
02/06/2023,96.524,7.237
01/06/2023,97.028,7.183
31/05/2023,96.504,7.239
30/05/2023,97.306,7.153
26/05/2023,96.03,7.289
25/05/2023,95.843,7.31
24/05/2023,95.928,7.3
23/05/2023,96.251,7.265
22/05/2023,96.905,7.196
19/05/2023,96.351,7.255
18/05/2023,96.544,7.234
17/05/2023,96.498,7.239
16/05/2023,96.127,7.278
15/05/2023,96.668,7.22
12/05/2023,96.782,7.208
11/05/2023,96.685,7.219
10/05/2023,96.897,7.196
09/05/2023,96.996,7.185
08/05/2023,96.331,7.256
05/05/2023,97.414,7.141
04/05/2023,96.42,7.246
03/05/2023,96.84,7.202
02/05/2023,96.921,7.193
01/05/2023,96.263,7.263
28/04/2023,97.456,7.136
27/04/2023,96.764,7.21
26/04/2023,97.631,7.118
25/04/2023,97.597,7.121
24/04/2023,97.005,7.184
21/04/2023,97.348,7.148
20/04/2023,97.089,7.175
19/04/2023,97.35,7.147
18/04/2023,97.414,7.141
17/04/2023,96.846,7.201
14/04/2023,97.837,7.096
13/04/2023,97.533,7.128
12/04/2023,99.166,6.959
11/04/2023,98.085,7.07
10/04/2023,98.16,7.062
07/04/2023,97.708,7.11
06/04/2023,98.121,7.066
05/04/2023,98.393,7.038
04/04/2023,98.832,6.993
03/04/2023,97.295,7.153
31/03/2023,97.013,7.182
30/03/2023,95.895,7.302
29/03/2023,95.499,7.344
28/03/2023,94.948,7.404
27/03/2023,95.157,7.381
24/03/2023,95.544,7.339
23/03/2023,95.321,7.363
22/03/2023,96.07,7.282
21/03/2023,94.325,7.472
20/03/2023,94.109,7.495
17/03/2023,93.382,7.576
16/03/2023,93.91,7.517
15/03/2023,93.45,7.568
14/03/2023,92.946,7.624
13/03/2023,92.044,7.726
10/03/2023,93.921,7.516
09/03/2023,93.447,7.568
08/03/2023,92.842,7.636
07/03/2023,92.875,7.632
06/03/2023,93.083,7.608
03/03/2023,92.592,7.663
02/03/2023,91.793,7.754
01/03/2023,92.606,7.662
28/02/2023,93.223,7.593
27/02/2023,93.37,7.576
24/02/2023,93.939,7.513
23/02/2023,94.783,7.421
22/02/2023,93.775,7.531
21/02/2023,93.624,7.548
17/02/2023,95.108,7.385
16/02/2023,94.604,7.44
15/02/2023,95.291,7.365
14/02/2023,96.275,7.26
13/02/2023,96.211,7.267
10/02/2023,95.166,7.379
09/02/2023,96.354,7.252
08/02/2023,97.148,7.168
07/02/2023,95.344,7.36
06/02/2023,96.946,7.189
03/02/2023,98.951,6.981
02/02/2023,98.919,6.984
01/02/2023,98.267,7.051
31/01/2023,96.9,7.194
30/01/2023,96.968,7.187
27/01/2023,97.09,7.174
26/01/2023,96.687,7.216
25/01/2023,97.053,7.178
24/01/2023,96.683,7.217
23/01/2023,96.484,7.238
20/01/2023,96.116,7.277
19/01/2023,96.482,7.238
18/01/2023,95.949,7.295
17/01/2023,94.865,7.411
13/01/2023,95.379,7.355
12/01/2023,95.237,7.371
11/01/2023,95.696,7.321
10/01/2023,96.027,7.286
09/01/2023,95.74,7.316
06/01/2023,96.463,7.239
05/01/2023,95.475,7.344
04/01/2023,95.687,7.322
03/01/2023,96.064,7.281
30/12/2022,95.588,7.332
29/12/2022,95.553,7.336
28/12/2022,95.61,7.329
27/12/2022,95.144,7.379
23/12/2022,94.779,7.419
22/12/2022,95.437,7.348
21/12/2022,95.9,7.298
20/12/2022,95.249,7.368
19/12/2022,96.121,7.274
16/12/2022,97.018,7.18
15/12/2022,96.618,7.222
14/12/2022,97.578,7.121
13/12/2022,97.71,7.107
12/12/2022,96.005,7.286
09/12/2022,96.179,7.268
08/12/2022,96.875,7.194
07/12/2022,96.469,7.237
06/12/2022,95.507,7.339
05/12/2022,96.051,7.281
02/12/2022,95.177,7.374
01/12/2022,95.397,7.351
30/11/2022,94.145,7.486
29/11/2022,92.237,7.697
28/11/2022,91.464,7.784
25/11/2022,92.654,7.65
23/11/2022,92.53,7.664
22/11/2022,92.147,7.706
21/11/2022,92.317,7.687
18/11/2022,91.782,7.747
17/11/2022,91.565,7.772
16/11/2022,92.665,7.648
15/11/2022,92.486,7.668
14/11/2022,90.437,7.9
10/11/2022,90.282,7.918
09/11/2022,89.351,8.026
08/11/2022,90.118,7.936
07/11/2022,88.996,8.067
04/11/2022,89.048,8.061
03/11/2022,89.746,7.979
02/11/2022,89.401,8.019
01/11/2022,89.195,8.043
31/10/2022,88.944,8.073
28/10/2022,89.216,8.041
27/10/2022,89.298,8.031
26/10/2022,89.739,7.979
25/10/2022,88.77,8.093
24/10/2022,88.546,8.119
21/10/2022,88.281,8.151
20/10/2022,88.312,8.147
19/10/2022,89.464,8.011
18/10/2022,90.367,7.906
17/10/2022,89.381,8.02
14/10/2022,90.635,7.875
13/10/2022,90.751,7.862
12/10/2022,90.576,7.881
11/10/2022,91.064,7.825
07/10/2022,91.942,7.726
06/10/2022,92.252,7.691
05/10/2022,91.941,7.726
04/10/2022,92.913,7.618
03/10/2022,92.651,7.647
30/09/2022,88.729,8.095
29/09/2022,90.161,7.928
28/09/2022,90.194,7.924
27/09/2022,90.954,7.837
26/09/2022,91.408,7.785
23/09/2022,93.146,7.591
22/09/2022,93.981,7.5
21/09/2022,94.855,7.405
20/09/2022,94.175,7.479
19/09/2022,93.798,7.52
16/09/2022,94.164,7.48
15/09/2022,95.406,7.347
14/09/2022,96.12,7.271
13/09/2022,96.936,7.186
12/09/2022,96.55,7.226
09/09/2022,97.347,7.143
08/09/2022,97.182,7.16
07/09/2022,97.175,7.161
06/09/2022,97.321,7.146
02/09/2022,97.487,7.128
01/09/2022,97.553,7.122
31/08/2022,97.946,7.081
30/08/2022,99.181,6.956
29/08/2022,99.448,6.929
26/08/2022,100.423,6.832
25/08/2022,100.68,6.807
24/08/2022,100.903,6.785
23/08/2022,100.678,6.807
22/08/2022,100.705,6.804
19/08/2022,101.988,6.679
18/08/2022,102.551,6.625
17/08/2022,103.126,6.57
16/08/2022,103.819,6.505
15/08/2022,102.868,6.595
12/08/2022,103.895,6.498
11/08/2022,103.133,6.57
10/08/2022,102.629,6.618
09/08/2022,102.617,6.619
08/08/2022,103.243,6.56
05/08/2022,101.724,6.705
04/08/2022,100.857,6.79
03/08/2022,101.912,6.687
02/08/2022,100.646,6.811
01/08/2022,100.813,6.794
29/07/2022,100.05,6.87
28/07/2022,99.576,6.917
27/07/2022,98.637,7.011
26/07/2022,97.767,7.1
25/07/2022,99.815,6.893
22/07/2022,97.853,7.091
21/07/2022,97.358,7.142
20/07/2022,96.725,7.207
19/07/2022,96.229,7.259
18/07/2022,95.464,7.339
15/07/2022,95.265,7.361
14/07/2022,94.847,7.405
13/07/2022,94.836,7.406
12/07/2022,94.334,7.46
11/07/2022,95.899,7.293
08/07/2022,95.731,7.311
07/07/2022,95.793,7.304
06/07/2022,95.816,7.301
05/07/2022,94.869,7.402
01/07/2022,93.953,7.5
30/06/2022,93.706,7.527
29/06/2022,94.532,7.437
28/06/2022,95.074,7.379
27/06/2022,95.63,7.321
24/06/2022,95.479,7.336
23/06/2022,95.929,7.289
22/06/2022,94.748,7.414
21/06/2022,96.118,7.269
17/06/2022,96.242,7.256
16/06/2022,96.753,7.203
15/06/2022,97.735,7.102
14/06/2022,96.73,7.205
13/06/2022,97.063,7.17
10/06/2022,98.571,7.017
09/06/2022,99.47,6.927
08/06/2022,99.526,6.921
07/06/2022,99.63,6.911
06/06/2022,99.879,6.886
03/06/2022,99.552,6.918
02/06/2022,99.009,6.972
01/06/2022,100.015,6.872
31/05/2022,98.856,6.988
27/05/2022,98.899,6.983
26/05/2022,98.167,7.057
25/05/2022,97.122,7.164
24/05/2022,96.769,7.2
23/05/2022,97.42,7.133
20/05/2022,97.525,7.122
19/05/2022,97.28,7.147
18/05/2022,96.982,7.178
17/05/2022,96.644,7.213
16/05/2022,96.425,7.235
13/05/2022,96.777,7.199
12/05/2022,96.988,7.177
11/05/2022,96.786,7.198
10/05/2022,96.561,7.221
09/05/2022,96.449,7.232
06/05/2022,97.28,7.147
05/05/2022,98.539,7.019
04/05/2022,98.408,7.032
03/05/2022,98.578,7.015
02/05/2022,98.736,6.999
29/04/2022,99.837,6.89
28/04/2022,100.079,6.866
27/04/2022,100.651,6.81
26/04/2022,101.793,6.699
25/04/2022,101.003,6.776
22/04/2022,101.414,6.736
21/04/2022,102.065,6.673
20/04/2022,102.517,6.63
19/04/2022,101.698,6.709
18/04/2022,102.018,6.678
14/04/2022,102.285,6.652
13/04/2022,102.392,6.642
12/04/2022,102.875,6.597
11/04/2022,102.158,6.665
08/04/2022,102.628,6.62
07/04/2022,103.749,6.515
06/04/2022,103.252,6.561
05/04/2022,104.01,6.49
04/04/2022,103.75,6.515
01/04/2022,103.699,6.519
31/03/2022,103.497,6.538
30/03/2022,103.588,6.53
29/03/2022,103.522,6.536
28/03/2022,102.549,6.628
25/03/2022,102.679,6.615
24/03/2022,102.572,6.626
23/03/2022,103.019,6.584
22/03/2022,102.085,6.672
21/03/2022,102.599,6.623
18/03/2022,102.156,6.665
17/03/2022,102.743,6.61
16/03/2022,102.916,6.593
15/03/2022,101.646,6.714
14/03/2022,102.047,6.676
11/03/2022,102.91,6.594
10/03/2022,103.59,6.53
09/03/2022,102.769,6.608
08/03/2022,102.427,6.64
07/03/2022,102.032,6.677
04/03/2022,101.377,6.74
03/03/2022,103.49,6.54
02/03/2022,103.192,6.568
01/03/2022,103.683,6.522
28/02/2022,104.561,6.441
25/02/2022,104.492,6.447
24/02/2022,103.394,6.549
23/02/2022,103.613,6.529
22/02/2022,104.408,6.455
18/02/2022,105.001,6.401
17/02/2022,104.879,6.412
16/02/2022,104.114,6.483
15/02/2022,104.549,6.443
14/02/2022,104.574,6.441
11/02/2022,105.755,6.333
10/02/2022,105.38,6.367
09/02/2022,106.306,6.284
08/02/2022,105.794,6.33
07/02/2022,105.404,6.365
04/02/2022,105.51,6.356
03/02/2022,106.455,6.27
02/02/2022,106.836,6.237
01/02/2022,106.399,6.276
31/01/2022,106.573,6.26
28/01/2022,106.194,6.294
27/01/2022,106.947,6.227
26/01/2022,106.325,6.283
25/01/2022,106.568,6.261
24/01/2022,106.195,6.295
21/01/2022,106.731,6.247
20/01/2022,106.971,6.225
19/01/2022,106.118,6.302
18/01/2022,104.573,6.442
14/01/2022,105.374,6.369
13/01/2022,106.904,6.232
12/01/2022,106.773,6.243
11/01/2022,107.35,6.192
10/01/2022,106.828,6.239
07/01/2022,107.211,6.205
06/01/2022,107.795,6.153
05/01/2022,107.46,6.183
04/01/2022,109.086,6.041
03/01/2022,109.591,5.997
31/12/2021,109.788,5.981
30/12/2021,110.207,5.945
29/12/2021,109.815,5.978
28/12/2021,109.677,5.99
27/12/2021,109.86,5.975
23/12/2021,110.075,5.956
22/12/2021,109.14,6.037
21/12/2021,109.046,6.045
20/12/2021,107.943,6.141
17/12/2021,109.534,6.003
16/12/2021,110.508,5.92
15/12/2021,110.202,5.946
14/12/2021,110.568,5.915
13/12/2021,110.777,5.898
10/12/2021,110.65,5.908
09/12/2021,110.574,5.915
08/12/2021,110.919,5.886
07/12/2021,110.727,5.902
06/12/2021,109.832,5.978
03/12/2021,109.625,5.996
02/12/2021,109.134,6.038
01/12/2021,108.594,6.085
30/11/2021,107.634,6.169
29/11/2021,107.442,6.186
26/11/2021,107.022,6.223
24/11/2021,107.901,6.145
23/11/2021,108.428,6.1
22/11/2021,109.441,6.013
19/11/2021,109.545,6.004
18/11/2021,110.155,5.952
17/11/2021,109.805,5.982
16/11/2021,109.641,5.996
15/11/2021,109.639,5.996
12/11/2021,109.726,5.989
10/11/2021,109.743,5.987
09/11/2021,110.175,5.951
08/11/2021,109.994,5.966
05/11/2021,109.761,5.986
04/11/2021,109.411,6.016
03/11/2021,107.596,6.173
02/11/2021,107.585,6.174
01/11/2021,107.995,6.139
29/10/2021,109.096,6.043
28/10/2021,110.553,5.919
27/10/2021,110.953,5.886
26/10/2021,110.686,5.908
25/10/2021,110.613,5.915
22/10/2021,109.258,6.03
21/10/2021,110.878,5.893
20/10/2021,112.22,5.781
19/10/2021,112.949,5.721
18/10/2021,114.113,5.627
15/10/2021,114.256,5.615
14/10/2021,114.546,5.592
13/10/2021,113.73,5.658
12/10/2021,113.941,5.641
08/10/2021,113.659,5.664
07/10/2021,113.821,5.651
06/10/2021,113.099,5.71
05/10/2021,113.535,5.675
04/10/2021,113.739,5.658
01/10/2021,114.644,5.586
30/09/2021,114.361,5.608
29/09/2021,114.682,5.583
28/09/2021,113.769,5.657
27/09/2021,114.982,5.559
24/09/2021,116.218,5.462
23/09/2021,115.947,5.483
22/09/2021,118.122,5.314
21/09/2021,117.719,5.346
20/09/2021,117.403,5.37
17/09/2021,117.842,5.336
16/09/2021,118.41,5.293
15/09/2021,119.119,5.239
14/09/2021,119.816,5.187
13/09/2021,118.901,5.256
10/09/2021,119.104,5.241
09/09/2021,119.151,5.237
08/09/2021,119.345,5.223
07/09/2021,119.556,5.207
03/09/2021,119.648,5.201
02/09/2021,120.091,5.168
01/09/2021,120.295,5.153
31/08/2021,120.246,5.157
30/08/2021,120.084,5.169
27/08/2021,119.6,5.205
26/08/2021,118.692,5.274
25/08/2021,118.598,5.282
24/08/2021,119.224,5.234
23/08/2021,119.35,5.225
20/08/2021,119.436,5.219
19/08/2021,119.315,5.228
18/08/2021,120.509,5.139
17/08/2021,119.583,5.208
16/08/2021,119.825,5.19
13/08/2021,120.734,5.123
12/08/2021,119.404,5.222
11/08/2021,118.924,5.259
10/08/2021,118.126,5.32
09/08/2021,117.801,5.345
06/08/2021,118.764,5.271
05/08/2021,118.954,5.257
04/08/2021,118.972,5.256
03/08/2021,118.873,5.264
02/08/2021,118.751,5.273
30/07/2021,118.755,5.273
29/07/2021,118.838,5.267
28/07/2021,118.697,5.278
27/07/2021,118.526,5.291
26/07/2021,118.916,5.262
23/07/2021,119.731,5.2
22/07/2021,118.858,5.266
21/07/2021,118.519,5.293
20/07/2021,118.795,5.272
19/07/2021,118.763,5.274
16/07/2021,119.014,5.255
15/07/2021,119.295,5.234
14/07/2021,118.328,5.308
13/07/2021,118.419,5.301
12/07/2021,118.671,5.282
09/07/2021,118.723,5.278
08/07/2021,119.318,5.233
07/07/2021,119.995,5.183
06/07/2021,119.791,5.198
02/07/2021,119.608,5.212
01/07/2021,119.608,5.212
30/06/2021,119.793,5.199
29/06/2021,120.519,5.145
28/06/2021,120.902,5.117
25/06/2021,120.363,5.157
24/06/2021,120.556,5.143
23/06/2021,120.349,5.158
22/06/2021,120.461,5.15
21/06/2021,120.358,5.158
18/06/2021,121.444,5.078
17/06/2021,121.085,5.104
16/06/2021,120.273,5.165
15/06/2021,120.242,5.167
14/06/2021,120.729,5.131
11/06/2021,120.515,5.147
10/06/2021,121.006,5.111
09/06/2021,120.317,5.162
08/06/2021,120.068,5.181
07/06/2021,119.661,5.211
04/06/2021,119.601,5.216
03/06/2021,118.942,5.266
02/06/2021,118.946,5.266
01/06/2021,118.289,5.316
28/05/2021,118.552,5.296
27/05/2021,117.893,5.346
26/05/2021,118.483,5.301
25/05/2021,117.948,5.342
24/05/2021,117.435,5.382
21/05/2021,117.35,5.388
20/05/2021,117.23,5.397
19/05/2021,116.623,5.444
18/05/2021,116.73,5.436
17/05/2021,116.59,5.447
14/05/2021,117.177,5.402
13/05/2021,116.42,5.461
12/05/2021,116.367,5.465
11/05/2021,117.063,5.411
10/05/2021,117.363,5.389
07/05/2021,116.346,5.467
06/05/2021,116.114,5.485
05/05/2021,116.228,5.477
04/05/2021,115.134,5.562
03/05/2021,115.362,5.544
30/04/2021,114.644,5.601
29/04/2021,115.766,5.513
28/04/2021,115.79,5.511
27/04/2021,115.51,5.533
26/04/2021,116.076,5.489
23/04/2021,116.29,5.473
22/04/2021,116.27,5.474
21/04/2021,115.553,5.531
20/04/2021,115.021,5.572
19/04/2021,115.276,5.552
16/04/2021,114.64,5.603
15/04/2021,114.039,5.65
14/04/2021,113.279,5.711
13/04/2021,112.818,5.748
12/04/2021,113.212,5.717
09/04/2021,113.59,5.687
08/04/2021,114.114,5.645
07/04/2021,112.765,5.753
06/04/2021,113.319,5.709
05/04/2021,113.034,5.732
02/04/2021,112.861,5.746
01/04/2021,113.333,5.708
31/03/2021,113.194,5.719
30/03/2021,110.922,5.904
29/03/2021,111.793,5.833
26/03/2021,111.635,5.846
25/03/2021,112.106,5.808
24/03/2021,112.681,5.761
23/03/2021,113.7,5.68
22/03/2021,113.169,5.722
19/03/2021,113.261,5.715
18/03/2021,112.428,5.782
17/03/2021,112.021,5.815
16/03/2021,112.665,5.763
15/03/2021,112.386,5.786
12/03/2021,111.885,5.827
11/03/2021,112.58,5.77
10/03/2021,111.543,5.855
09/03/2021,111.751,5.838
08/03/2021,110.354,5.953
05/03/2021,112.618,5.768
04/03/2021,113.225,5.719
03/03/2021,113.63,5.687
02/03/2021,115.015,5.578
01/03/2021,114.929,5.585
26/02/2021,115.734,5.522
25/02/2021,114.583,5.612
