Date,PX_LAST,YLD_CNV_LAST
24/02/2021,118.297,5.327
23/02/2021,116.42,5.47
22/02/2021,114.403,5.627
19/02/2021,118.76,5.292
18/02/2021,120.296,5.178
17/02/2021,120.665,5.152
16/02/2021,121.299,5.106
12/02/2021,122.641,5.009
11/02/2021,123.062,4.979
10/02/2021,123.253,4.966
09/02/2021,123.041,4.981
08/02/2021,123.682,4.936
05/02/2021,123.637,4.939
04/02/2021,123.574,4.944
03/02/2021,122.473,5.023
02/02/2021,122.171,5.045
01/02/2021,121.184,5.116
29/01/2021,120.796,5.145
28/01/2021,121.117,5.121
27/01/2021,120.582,5.161
26/01/2021,121.247,5.112
25/01/2021,120.649,5.156
22/01/2021,120.523,5.166
21/01/2021,120.513,5.167
20/01/2021,121.15,5.12
19/01/2021,120.461,5.171
15/01/2021,121.575,5.09
14/01/2021,121.988,5.06
13/01/2021,123.41,4.959
12/01/2021,122.78,5.004
11/01/2021,122.893,4.996
08/01/2021,123.969,4.92
07/01/2021,124.229,4.902
06/01/2021,124.665,4.872
05/01/2021,126.079,4.774
04/01/2021,126.169,4.768
31/12/2020,126.229,4.764
30/12/2020,126.549,4.742
29/12/2020,125.913,4.787
28/12/2020,125.72,4.8
24/12/2020,124.905,4.856
23/12/2020,124.333,4.897
22/12/2020,124.749,4.868
21/12/2020,123.191,4.978
18/12/2020,124.698,4.872
17/12/2020,124.958,4.854
16/12/2020,124.733,4.87
15/12/2020,125.078,4.846
14/12/2020,124.649,4.876
11/12/2020,123.204,4.978
10/12/2020,123.735,4.94
09/12/2020,123.075,4.987
08/12/2020,123.833,4.934
07/12/2020,123.718,4.942
04/12/2020,123.593,4.951
03/12/2020,123.472,4.96
02/12/2020,123.122,4.985
01/12/2020,122.583,5.023
30/11/2020,120.386,5.182
27/11/2020,121.136,5.128
25/11/2020,120.701,5.159
24/11/2020,120.307,5.188
23/11/2020,120.067,5.206
20/11/2020,120.349,5.186
19/11/2020,120.033,5.209
18/11/2020,119.833,5.224
17/11/2020,119.29,5.264
16/11/2020,118.975,5.287
13/11/2020,117.78,5.377
12/11/2020,118.697,5.308
10/11/2020,118.31,5.337
09/11/2020,119.238,5.269
06/11/2020,117.435,5.404
05/11/2020,118.644,5.313
04/11/2020,116.603,5.467
03/11/2020,113.481,5.709
02/11/2020,113.142,5.736
30/10/2020,112.612,5.779
29/10/2020,114.21,5.652
28/10/2020,114.102,5.661
27/10/2020,115.258,5.571
26/10/2020,114.307,5.645
23/10/2020,115.087,5.584
22/10/2020,114.536,5.627
21/10/2020,114.62,5.621
20/10/2020,114.608,5.622
19/10/2020,114.771,5.609
16/10/2020,115.015,5.591
15/10/2020,115.315,5.567
14/10/2020,114.786,5.609
13/10/2020,114.768,5.61
09/10/2020,114.708,5.615
08/10/2020,113.276,5.727
07/10/2020,113.161,5.737
06/10/2020,113.252,5.73
05/10/2020,113.017,5.748
02/10/2020,112.193,5.814
01/10/2020,111.186,5.895
30/09/2020,111.199,5.895
29/09/2020,110.58,5.945
28/09/2020,112.613,5.781
25/09/2020,111.229,5.892
24/09/2020,111.331,5.884
23/09/2020,109.86,6.005
22/09/2020,111.952,5.835
21/09/2020,111.721,5.853
18/09/2020,115.214,5.578
17/09/2020,115.758,5.536
16/09/2020,115.541,5.553
15/09/2020,115.116,5.586
14/09/2020,115.641,5.546
11/09/2020,115.51,5.556
10/09/2020,115.233,5.577
09/09/2020,114.995,5.596
08/09/2020,113.495,5.713
04/09/2020,114.085,5.667
03/09/2020,115.053,5.592
02/09/2020,115.227,5.579
01/09/2020,115.34,5.57
31/08/2020,113.395,5.722
28/08/2020,113.217,5.736
27/08/2020,112.355,5.804
26/08/2020,112.998,5.753
25/08/2020,113.177,5.739
24/08/2020,114.022,5.673
21/08/2020,113.831,5.688
20/08/2020,113.822,5.689
19/08/2020,113.908,5.682
18/08/2020,114.163,5.663
17/08/2020,113.21,5.738
14/08/2020,113.797,5.691
13/08/2020,114.926,5.604
12/08/2020,114.323,5.651
11/08/2020,116.233,5.504
10/08/2020,115.421,5.566
07/08/2020,112.852,5.767
06/08/2020,113.683,5.701
05/08/2020,112.442,5.8
04/08/2020,111.839,5.848
03/08/2020,111.476,5.877
31/07/2020,110.873,5.926
30/07/2020,110.412,5.963
29/07/2020,111.194,5.9
28/07/2020,110.761,5.935
27/07/2020,110.674,5.942
24/07/2020,110.571,5.951
23/07/2020,109.976,6
22/07/2020,110.789,5.934
21/07/2020,110.608,5.948
20/07/2020,108.708,6.105
17/07/2020,107.324,6.221
16/07/2020,106.475,6.294
15/07/2020,106.324,6.307
14/07/2020,105.609,6.369
13/07/2020,106.939,6.254
10/07/2020,106.091,6.327
09/07/2020,106.678,6.277
08/07/2020,106.281,6.311
07/07/2020,106.603,6.283
06/07/2020,107.96,6.168
02/07/2020,108.737,6.103
01/07/2020,106.985,6.251
30/06/2020,105.1,6.413
29/06/2020,105.824,6.35
26/06/2020,106.784,6.268
25/06/2020,106.748,6.271
24/06/2020,105.906,6.343
23/06/2020,107.501,6.207
22/06/2020,105.577,6.372
19/06/2020,107.103,6.241
18/06/2020,106.077,6.329
17/06/2020,106.516,6.291
16/06/2020,107.004,6.249
15/06/2020,106.318,6.308
12/06/2020,107.227,6.23
11/06/2020,105.025,6.42
10/06/2020,108.676,6.109
09/06/2020,108.689,6.108
08/06/2020,110.626,5.949
05/06/2020,108.49,6.125
04/06/2020,106.367,6.304
03/06/2020,107.668,6.194
02/06/2020,104.02,6.508
01/06/2020,102.118,6.679
29/05/2020,101.631,6.723
28/05/2020,102.032,6.687
27/05/2020,102.636,6.632
26/05/2020,103.029,6.597
22/05/2020,100.924,6.788
21/05/2020,101.677,6.719
20/05/2020,100.227,6.853
19/05/2020,97.107,7.15
18/05/2020,98.895,6.978
15/05/2020,95.648,7.294
14/05/2020,95.334,7.325
13/05/2020,95.008,7.358
12/05/2020,96.927,7.167
11/05/2020,97.169,7.144
08/05/2020,96.326,7.226
07/05/2020,95.72,7.286
06/05/2020,93.802,7.48
05/05/2020,97.408,7.12
04/05/2020,96.26,7.233
01/05/2020,98.021,7.061
30/04/2020,99.328,6.937
29/04/2020,95.954,7.263
28/04/2020,92.638,7.6
27/04/2020,90.415,7.836
24/04/2020,91.13,7.759
23/04/2020,95.32,7.326
22/04/2020,95.393,7.318
21/04/2020,95.66,7.292
20/04/2020,98.912,6.976
17/04/2020,104.055,6.506
16/04/2020,101.246,6.758
15/04/2020,100.793,6.8
14/04/2020,104.499,6.467
13/04/2020,101.852,6.703
09/04/2020,101.46,6.739
08/04/2020,95.917,7.266
07/04/2020,97.909,7.072
06/04/2020,95.074,7.35
03/04/2020,95.632,7.294
02/04/2020,96.798,7.179
01/04/2020,93.038,7.557
31/03/2020,97.737,7.088
30/03/2020,95.674,7.29
27/03/2020,98.386,7.026
26/03/2020,98.572,7.008
25/03/2020,92.573,7.605
24/03/2020,86.379,8.284
23/03/2020,79.723,9.1
20/03/2020,82.937,8.694
19/03/2020,79.046,9.188
18/03/2020,76.955,9.47
17/03/2020,90.788,7.793
16/03/2020,93.542,7.505
13/03/2020,102.239,6.669
12/03/2020,96.367,7.221
11/03/2020,108.056,6.165
10/03/2020,113.912,5.695
09/03/2020,114.018,5.687
06/03/2020,124.353,4.936
05/03/2020,126.023,4.823
04/03/2020,127.532,4.723
03/03/2020,127.067,4.754
02/03/2020,122.37,5.074
28/02/2020,120.696,5.193
27/02/2020,122.406,5.072
26/02/2020,125.919,4.832
25/02/2020,127.732,4.712
24/02/2020,128.58,4.656
21/02/2020,129.029,4.627
20/02/2020,129.218,4.615
19/02/2020,127.826,4.706
18/02/2020,126.74,4.778
14/02/2020,126.806,4.774
13/02/2020,126.225,4.813
12/02/2020,125.572,4.858
11/02/2020,124.764,4.912
10/02/2020,124.655,4.92
07/02/2020,124.767,4.913
06/02/2020,124.492,4.931
05/02/2020,123.459,5.003
04/02/2020,123.432,5.005
03/02/2020,123.88,4.974
31/01/2020,124.298,4.946
30/01/2020,123.022,5.033
29/01/2020,123.419,5.006
28/01/2020,122.503,5.07
27/01/2020,122.607,5.063
24/01/2020,123.077,5.03
23/01/2020,122.527,5.069
22/01/2020,122.656,5.06
21/01/2020,121.863,5.116
17/01/2020,121.666,5.13
16/01/2020,120.687,5.199
15/01/2020,120.905,5.184
14/01/2020,120.02,5.247
13/01/2020,120.472,5.215
10/01/2020,119.866,5.258
09/01/2020,118.877,5.33
08/01/2020,117.649,5.42
07/01/2020,117.812,5.408
06/01/2020,117.789,5.41
03/01/2020,117.992,5.395
02/01/2020,117.683,5.417
31/12/2019,117.124,5.459
30/12/2019,118.002,5.394
27/12/2019,117.618,5.423
26/12/2019,117.997,5.395
24/12/2019,117.738,5.414
23/12/2019,117.459,5.435
20/12/2019,117.608,5.424
19/12/2019,117.103,5.461
18/12/2019,117.378,5.441
17/12/2019,117.164,5.457
16/12/2019,117.198,5.455
13/12/2019,117.313,5.446
12/12/2019,115.83,5.557
11/12/2019,116.352,5.518
10/12/2019,115.67,5.569
09/12/2019,116.168,5.532
06/12/2019,114.709,5.642
05/12/2019,114.745,5.639
04/12/2019,114.633,5.648
03/12/2019,113.942,5.701
02/12/2019,114.306,5.673
29/11/2019,115.182,5.607
27/11/2019,115.054,5.616
26/11/2019,115.317,5.597
25/11/2019,115.401,5.591
22/11/2019,114.99,5.622
21/11/2019,114.636,5.649
20/11/2019,114.528,5.657
19/11/2019,113.979,5.699
18/11/2019,114.377,5.669
15/11/2019,114.917,5.628
14/11/2019,114.958,5.625
13/11/2019,115.02,5.62
12/11/2019,115.174,5.609
08/11/2019,115.25,5.603
07/11/2019,115.801,5.562
06/11/2019,116.376,5.519
05/11/2019,116.089,5.541
04/11/2019,116.778,5.489
01/11/2019,117.206,5.458
31/10/2019,116.835,5.485
30/10/2019,116.819,5.487
29/10/2019,116.563,5.506
28/10/2019,116.667,5.498
25/10/2019,116.678,5.498
24/10/2019,116.385,5.519
23/10/2019,116.264,5.529
22/10/2019,116.44,5.516
21/10/2019,115.155,5.612
18/10/2019,115.762,5.566
17/10/2019,115.896,5.556
16/10/2019,115.908,5.556
15/10/2019,115.635,5.576
11/10/2019,116.11,5.541
10/10/2019,115.396,5.594
09/10/2019,115.499,5.587
08/10/2019,115.14,5.614
07/10/2019,115.733,5.57
04/10/2019,115.691,5.573
03/10/2019,115.681,5.574
02/10/2019,115.073,5.62
01/10/2019,115.525,5.586
30/09/2019,116.05,5.547
27/09/2019,115.931,5.556
26/09/2019,115.859,5.561
25/09/2019,115.059,5.621
24/09/2019,116.468,5.516
23/09/2019,116.026,5.549
20/09/2019,116.984,5.478
19/09/2019,115.914,5.558
18/09/2019,115.398,5.596
17/09/2019,115.371,5.599
16/09/2019,114.615,5.656
13/09/2019,114.462,5.667
12/09/2019,115.743,5.571
11/09/2019,115.676,5.576
10/09/2019,115.481,5.591
09/09/2019,116.936,5.483
06/09/2019,115.658,5.578
05/09/2019,115.471,5.592
04/09/2019,115.121,5.619
03/09/2019,114.438,5.67
30/08/2019,114.702,5.65
29/08/2019,114.43,5.671
28/08/2019,113.736,5.724
27/08/2019,114.55,5.662
26/08/2019,113.67,5.729
23/08/2019,114.321,5.68
22/08/2019,113.661,5.73
21/08/2019,113.658,5.731
20/08/2019,113.531,5.741
19/08/2019,113.346,5.755
16/08/2019,113.29,5.759
15/08/2019,113.274,5.76
14/08/2019,113.682,5.729
13/08/2019,113.113,5.773
12/08/2019,113.725,5.726
09/08/2019,113.329,5.757
08/08/2019,114.702,5.652
07/08/2019,112.522,5.819
06/08/2019,113.717,5.728
05/08/2019,112.921,5.789
02/08/2019,113.646,5.733
01/08/2019,113.689,5.73
31/07/2019,113.412,5.751
30/07/2019,113.088,5.776
29/07/2019,113.187,5.769
26/07/2019,113.147,5.772
25/07/2019,112.726,5.804
24/07/2019,112.389,5.831
23/07/2019,111.505,5.9
22/07/2019,111.691,5.885
19/07/2019,111.522,5.899
18/07/2019,111.793,5.878
17/07/2019,111.964,5.864
16/07/2019,111.585,5.894
15/07/2019,111.532,5.898
12/07/2019,111.406,5.908
11/07/2019,110.547,5.976
10/07/2019,110.616,5.971
09/07/2019,110.365,5.991
08/07/2019,110.091,6.012
05/07/2019,109.997,6.02
03/07/2019,110.492,5.981
02/07/2019,110.228,6.002
01/07/2019,109.899,6.028
28/06/2019,108.586,6.134
27/06/2019,108.097,6.174
26/06/2019,107.991,6.183
25/06/2019,108.307,6.157
24/06/2019,108.443,6.146
21/06/2019,108.258,6.161
20/06/2019,108.276,6.159
19/06/2019,107.847,6.195
18/06/2019,107.494,6.224
17/06/2019,106.418,6.313
14/06/2019,106.9,6.273
13/06/2019,107.242,6.245
12/06/2019,106.703,6.289
11/06/2019,106.077,6.342
10/06/2019,105.228,6.413
07/06/2019,104.976,6.435
06/06/2019,104.132,6.507
05/06/2019,103.992,6.519
04/06/2019,103.693,6.545
03/06/2019,103.878,6.529
31/05/2019,103.455,6.566
30/05/2019,103.673,6.547
29/05/2019,102.82,6.621
28/05/2019,103.442,6.567
24/05/2019,103.319,6.578
23/05/2019,102.691,6.633
22/05/2019,103.682,6.546
21/05/2019,103.206,6.588
20/05/2019,102.172,6.679
17/05/2019,102.768,6.626
16/05/2019,103.063,6.6
15/05/2019,103.251,6.584
14/05/2019,103.219,6.587
13/05/2019,103.074,6.599
10/05/2019,103.474,6.564
09/05/2019,103.56,6.557
08/05/2019,103.625,6.551
07/05/2019,103.777,6.538
06/05/2019,103.365,6.574
03/05/2019,103.411,6.57
02/05/2019,103.027,6.604
01/05/2019,103.106,6.597
30/04/2019,103.261,6.583
29/04/2019,102.924,6.613
26/04/2019,102.989,6.607
25/04/2019,102.341,6.664
24/04/2019,103.104,6.597
23/04/2019,102.848,6.619
22/04/2019,102.06,6.689
18/04/2019,102.314,6.666
17/04/2019,102.334,6.664
16/04/2019,101.893,6.704
15/04/2019,101.731,6.718
12/04/2019,101.921,6.701
11/04/2019,102.712,6.631
10/04/2019,103.012,6.605
09/04/2019,102.345,6.664
08/04/2019,102.073,6.688
05/04/2019,102.368,6.662
04/04/2019,101.912,6.702
03/04/2019,101.798,6.712
02/04/2019,101.792,6.713
01/04/2019,101.83,6.709
29/03/2019,102.315,6.666
28/03/2019,101.673,6.723
27/03/2019,101.291,6.757
26/03/2019,102.374,6.661
25/03/2019,102.539,6.647
22/03/2019,102.615,6.64
21/03/2019,103.32,6.579
20/03/2019,103.78,6.539
19/03/2019,103.609,6.554
18/03/2019,103.126,6.596
15/03/2019,103.498,6.563
14/03/2019,102.88,6.617
13/03/2019,103.062,6.601
12/03/2019,103.814,6.536
11/03/2019,103.562,6.558
08/03/2019,102.092,6.687
07/03/2019,102.213,6.676
06/03/2019,102.636,6.639
05/03/2019,103.067,6.601
04/03/2019,103.603,6.555
01/03/2019,103.234,6.587
28/02/2019,103.218,6.588
27/02/2019,103.335,6.578
26/02/2019,103.385,6.574
25/02/2019,102.869,6.619
22/02/2019,102.53,6.648
21/02/2019,102.236,6.674
20/02/2019,102.569,6.645
19/02/2019,102.551,6.647
15/02/2019,102.494,6.652
14/02/2019,101.542,6.736
13/02/2019,101.829,6.711
12/02/2019,100.953,6.789
11/02/2019,100.816,6.801
08/02/2019,101.66,6.726
07/02/2019,101.859,6.708
06/02/2019,101.939,6.701
05/02/2019,102.234,6.675
04/02/2019,101.769,6.716
01/02/2019,101.517,6.738
31/01/2019,101.49,6.741
30/01/2019,100.492,6.83
29/01/2019,100.112,6.865
28/01/2019,99.896,6.884
25/01/2019,100.129,6.863
24/01/2019,100.439,6.835
23/01/2019,100.28,6.85
22/01/2019,100.171,6.859
18/01/2019,100.178,6.859
17/01/2019,99.551,6.916
16/01/2019,99.895,6.884
15/01/2019,99.939,6.88
14/01/2019,99.619,6.91
11/01/2019,99.769,6.896
10/01/2019,99.503,6.92
09/01/2019,99.989,6.876
08/01/2019,98.672,6.996
07/01/2019,97.876,7.07
04/01/2019,96.993,7.153
03/01/2019,96.658,7.185
02/01/2019,95.995,7.248
31/12/2018,95.948,7.253
28/12/2018,95.817,7.265
27/12/2018,95.318,7.314
26/12/2018,94.865,7.358
24/12/2018,95.767,7.27
21/12/2018,95.636,7.283
20/12/2018,95.63,7.283
19/12/2018,96.65,7.185
18/12/2018,96.502,7.199
17/12/2018,96.247,7.223
14/12/2018,96.205,7.227
13/12/2018,96.276,7.221
12/12/2018,95.783,7.268
11/12/2018,95.786,7.268
10/12/2018,95.656,7.28
07/12/2018,96.225,7.225
06/12/2018,94.389,7.404
04/12/2018,95.633,7.282
03/12/2018,95.879,7.258
30/11/2018,94.289,7.413
29/11/2018,93.938,7.448
28/11/2018,93.817,7.46
27/11/2018,92.971,7.544
26/11/2018,94.318,7.41
23/11/2018,94.756,7.367
21/11/2018,94.64,7.378
20/11/2018,94.778,7.365
19/11/2018,95.298,7.314
16/11/2018,95.805,7.265
15/11/2018,95.416,7.302
14/11/2018,96.285,7.219
13/11/2018,96.73,7.176
09/11/2018,97.078,7.143
08/11/2018,96.744,7.175
07/11/2018,97.113,7.14
06/11/2018,96.931,7.157
05/11/2018,97.469,7.107
02/11/2018,96.226,7.224
01/11/2018,95.837,7.261
31/10/2018,95.827,7.262
30/10/2018,95.236,7.319
29/10/2018,95.059,7.336
26/10/2018,94.842,7.357
25/10/2018,94.613,7.38
24/10/2018,95.109,7.331
23/10/2018,94.771,7.364
22/10/2018,96.133,7.233
19/10/2018,96.241,7.222
18/10/2018,96.152,7.231
17/10/2018,96.551,7.193
16/10/2018,96.89,7.161
15/10/2018,96.103,7.235
12/10/2018,95.695,7.275
11/10/2018,95.099,7.332
10/10/2018,93.829,7.456
09/10/2018,95.912,7.254
05/10/2018,93.437,7.495
04/10/2018,93.571,7.482
03/10/2018,95.323,7.31
02/10/2018,93.733,7.466
01/10/2018,92.449,7.594
28/09/2018,93.045,7.534
27/09/2018,93.498,7.489
26/09/2018,92.944,7.544
25/09/2018,91.247,7.717
24/09/2018,92.531,7.586
21/09/2018,92.678,7.571
20/09/2018,91.146,7.727
19/09/2018,89.795,7.868
18/09/2018,89.366,7.914
17/09/2018,89.929,7.854
14/09/2018,89.76,7.872
13/09/2018,89.739,7.874
12/09/2018,90.529,7.791
11/09/2018,89.612,7.887
10/09/2018,90.486,7.795
07/09/2018,90.914,7.751
06/09/2018,91.048,7.737
05/09/2018,89.392,7.91
04/09/2018,89.134,7.938
31/08/2018,90.011,7.845
30/08/2018,90.254,7.819
29/08/2018,90.183,7.827
28/08/2018,90.152,7.83
27/08/2018,90.317,7.813
24/08/2018,90.24,7.821
23/08/2018,90.771,7.765
22/08/2018,90.167,7.828
21/08/2018,92.221,7.616
20/08/2018,92.406,7.598
17/08/2018,92.055,7.633
16/08/2018,92.674,7.571
15/08/2018,90.941,7.747
14/08/2018,91.194,7.721
13/08/2018,90.224,7.822
10/08/2018,92.221,7.616
09/08/2018,93.448,7.493
08/08/2018,94.56,7.384
07/08/2018,95.481,7.294
06/08/2018,96.123,7.233
03/08/2018,96.643,7.184
02/08/2018,95.219,7.32
01/08/2018,95.152,7.326
31/07/2018,96.493,7.198
30/07/2018,96.604,7.187
27/07/2018,96.651,7.183
26/07/2018,96.151,7.23
25/07/2018,95.682,7.275
24/07/2018,95.302,7.312
23/07/2018,95.26,7.316
20/07/2018,95.458,7.297
19/07/2018,94.025,7.436
18/07/2018,94.092,7.429
17/07/2018,94.235,7.415
16/07/2018,94.143,7.424
13/07/2018,94.335,7.406
12/07/2018,93.729,7.465
11/07/2018,93.03,7.534
10/07/2018,93.721,7.465
09/07/2018,92.941,7.543
06/07/2018,93.581,7.479
05/07/2018,91.886,7.649
03/07/2018,91.596,7.679
02/07/2018,90.278,7.814
29/06/2018,90.279,7.814
28/06/2018,90.265,7.816
27/06/2018,90.602,7.78
26/06/2018,90.828,7.757
25/06/2018,90.864,7.753
