Date,PX_LAST,YLD_CNV_LAST
22/06/2018,91.488,7.689
21/06/2018,90.254,7.816
20/06/2018,89.148,7.933
19/06/2018,88.328,8.02
18/06/2018,88.625,7.988
15/06/2018,88.967,7.952
14/06/2018,88.616,7.989
13/06/2018,88.774,7.972
12/06/2018,87.729,8.084
11/06/2018,88.344,8.018
08/06/2018,89.405,7.904
07/06/2018,88.024,8.052
06/06/2018,90.135,7.827
05/06/2018,91.313,7.705
04/06/2018,90.232,7.817
01/06/2018,89.768,7.866
31/05/2018,92.451,7.59
30/05/2018,93.005,7.534
29/05/2018,93.147,7.52
25/05/2018,94.968,7.342
24/05/2018,95.104,7.328
23/05/2018,97.077,7.141
22/05/2018,95.689,7.272
21/05/2018,95.269,7.312
18/05/2018,93.294,7.505
17/05/2018,94.905,7.347
16/05/2018,95.577,7.283
15/05/2018,95.234,7.315
14/05/2018,96.81,7.166
11/05/2018,96.893,7.158
10/05/2018,96.485,7.196
09/05/2018,94.195,7.416
08/05/2018,93.226,7.511
07/05/2018,94.801,7.357
04/05/2018,94.816,7.355
03/05/2018,93.999,7.435
02/05/2018,94.59,7.377
01/05/2018,95.57,7.283
30/04/2018,96.159,7.227
27/04/2018,96.468,7.198
26/04/2018,97.395,7.111
25/04/2018,96.836,7.163
24/04/2018,97.761,7.077
23/04/2018,97.977,7.057
20/04/2018,97.914,7.063
19/04/2018,98.54,7.005
18/04/2018,99.264,6.94
17/04/2018,99.18,6.947
16/04/2018,99.031,6.961
13/04/2018,99.373,6.93
12/04/2018,99.421,6.926
11/04/2018,99.365,6.931
10/04/2018,99.667,6.904
09/04/2018,99.387,6.929
06/04/2018,99.558,6.913
05/04/2018,99.365,6.931
04/04/2018,98.804,6.981
03/04/2018,98.72,6.989
02/04/2018,98.397,7.018
29/03/2018,98.436,7.015
28/03/2018,96.996,7.148
27/03/2018,97.401,7.11
26/03/2018,95.695,7.27
23/03/2018,95.571,7.282
22/03/2018,95.782,7.262
21/03/2018,96.118,7.23
20/03/2018,95.197,7.318
19/03/2018,95.621,7.277
16/03/2018,97.256,7.123
15/03/2018,96.737,7.172
14/03/2018,97.089,7.139
13/03/2018,97.403,7.11
12/03/2018,97.774,7.076
09/03/2018,97.187,7.13
08/03/2018,96.883,7.158
07/03/2018,97.007,7.147
06/03/2018,97.319,7.118
05/03/2018,97.128,7.135
02/03/2018,96.512,7.193
01/03/2018,96.866,7.16
28/02/2018,98.157,7.04
27/02/2018,98.613,6.999
26/02/2018,98.536,7.006
23/02/2018,97.924,7.062
22/02/2018,97.757,7.077
21/02/2018,97.71,7.081
20/02/2018,98.664,6.994
16/02/2018,99.692,6.902
15/02/2018,97.939,7.06
14/02/2018,95.994,7.242
13/02/2018,97.05,7.143
12/02/2018,97.477,7.103
09/02/2018,95.005,7.336
08/02/2018,98.286,7.029
07/02/2018,100.626,6.819
06/02/2018,99.819,6.891
05/02/2018,101.259,6.764
02/02/2018,101.298,6.76
01/02/2018,101.995,6.7
31/01/2018,103.107,6.605
30/01/2018,102.6,6.648
29/01/2018,103.305,6.588
26/01/2018,103.96,6.533
25/01/2018,103.654,6.559
24/01/2018,101.592,6.735
23/01/2018,100.992,6.787
22/01/2018,100.046,6.871
19/01/2018,99.834,6.89
18/01/2018,101.27,6.763
17/01/2018,101.789,6.718
16/01/2018,102.691,6.641
12/01/2018,102.695,6.64
11/01/2018,102.565,6.651
10/01/2018,102.608,6.648
09/01/2018,102.052,6.695
08/01/2018,102.837,6.628
05/01/2018,104.02,6.528
04/01/2018,104.209,6.512
03/01/2018,103.86,6.542
02/01/2018,101.791,6.718
29/12/2017,101.892,6.709
28/12/2017,101.529,6.74
27/12/2017,101.364,6.755
26/12/2017,102.062,6.694
22/12/2017,101.413,6.75
21/12/2017,101.811,6.716
20/12/2017,101.194,6.769
19/12/2017,101.09,6.778
18/12/2017,101.758,6.72
15/12/2017,101.588,6.735
14/12/2017,101.948,6.704
13/12/2017,100.989,6.787
12/12/2017,100.488,6.831
11/12/2017,101.146,6.773
08/12/2017,101.299,6.76
07/12/2017,100.799,6.804
06/12/2017,102.219,6.681
05/12/2017,102.703,6.639
04/12/2017,101.845,6.713
01/12/2017,101.466,6.746
30/11/2017,101.853,6.712
29/11/2017,102.892,6.623
28/11/2017,103.693,6.556
27/11/2017,103.878,6.54
24/11/2017,102.763,6.634
22/11/2017,102.619,6.646
21/11/2017,102.163,6.685
20/11/2017,101.555,6.738
17/11/2017,101.635,6.731
16/11/2017,101.129,6.775
15/11/2017,100.102,6.865
14/11/2017,100.593,6.822
13/11/2017,99.54,6.915
10/11/2017,99.566,6.912
09/11/2017,100.521,6.828
08/11/2017,100.497,6.83
07/11/2017,101.778,6.719
06/11/2017,102.137,6.688
03/11/2017,101.938,6.705
02/11/2017,102.031,6.697
01/11/2017,101.65,6.73
31/10/2017,102.006,6.699
30/10/2017,101.866,6.711
27/10/2017,100.642,6.817
26/10/2017,100.9,6.795
25/10/2017,101.698,6.726
24/10/2017,101.895,6.709
23/10/2017,103.033,6.611
20/10/2017,102.87,6.625
19/10/2017,103.552,6.568
18/10/2017,103.182,6.599
17/10/2017,103.773,6.549
16/10/2017,102.157,6.686
13/10/2017,102.348,6.67
12/10/2017,101.511,6.742
11/10/2017,101.098,6.778
10/10/2017,101.339,6.757
06/10/2017,101.53,6.74
05/10/2017,101.922,6.706
04/10/2017,102.31,6.673
03/10/2017,102.3,6.674
02/10/2017,101.658,6.729
29/09/2017,101.798,6.717
28/09/2017,100.678,6.814
27/09/2017,99.529,6.916
26/09/2017,100.84,6.8
25/09/2017,101.127,6.775
22/09/2017,101.057,6.781
21/09/2017,100.176,6.858
20/09/2017,100.341,6.844
19/09/2017,99.783,6.893
18/09/2017,101.027,6.784
15/09/2017,101.398,6.752
14/09/2017,101.607,6.734
13/09/2017,101.483,6.745
12/09/2017,101.235,6.766
11/09/2017,101.914,6.707
08/09/2017,102.481,6.659
07/09/2017,102.639,6.646
06/09/2017,101.867,6.712
05/09/2017,102.107,6.691
01/09/2017,100.271,6.85
31/08/2017,100.226,6.854
30/08/2017,99.586,6.911
29/08/2017,99.651,6.905
28/08/2017,99.716,6.899
25/08/2017,99.496,6.919
24/08/2017,98.787,6.982
23/08/2017,99.112,6.953
22/08/2017,98.446,7.013
21/08/2017,98.86,6.976
18/08/2017,98.509,7.007
17/08/2017,98.926,6.97
16/08/2017,99.182,6.947
15/08/2017,98.504,7.008
14/08/2017,98.775,6.983
11/08/2017,98.103,7.044
10/08/2017,98.087,7.045
09/08/2017,98.342,7.022
08/08/2017,98.738,6.987
07/08/2017,98.684,6.992
04/08/2017,98.4,7.017
03/08/2017,98.65,6.995
02/08/2017,97.669,7.083
01/08/2017,97.929,7.06
31/07/2017,97.471,7.102
28/07/2017,97.435,7.105
27/07/2017,97.741,7.077
26/07/2017,97.583,7.091
25/07/2017,96.503,7.191
24/07/2017,97.44,7.104
21/07/2017,97.985,7.055
20/07/2017,97.98,7.055
19/07/2017,97.518,7.097
18/07/2017,97.587,7.091
17/07/2017,97.403,7.108
14/07/2017,96.872,7.157
13/07/2017,96.226,7.217
12/07/2017,96.255,7.214
11/07/2017,95.068,7.325
10/07/2017,95.247,7.308
07/07/2017,93.994,7.428
06/07/2017,94.205,7.408
05/07/2017,94.883,7.343
03/07/2017,94.891,7.342
30/06/2017,94.861,7.345
29/06/2017,94.649,7.365
28/06/2017,94.467,7.382
27/06/2017,94.322,7.396
26/06/2017,95.069,7.324
23/06/2017,94.149,7.412
22/06/2017,93.878,7.438
21/06/2017,93.084,7.515
20/06/2017,94.054,7.421
19/06/2017,95.074,7.324
16/06/2017,95.354,7.297
15/06/2017,95.088,7.322
14/06/2017,95.562,7.277
13/06/2017,94.607,7.368
12/06/2017,95.105,7.32
09/06/2017,95.957,7.24
08/06/2017,95.831,7.252
07/06/2017,96.524,7.187
06/06/2017,96.733,7.168
05/06/2017,96.271,7.211
02/06/2017,97.006,7.143
01/06/2017,96.421,7.197
31/05/2017,95.76,7.258
30/05/2017,95.676,7.266
26/05/2017,95.557,7.277
25/05/2017,95.272,7.304
24/05/2017,96.383,7.2
23/05/2017,95.062,7.324
22/05/2017,94.295,7.397
19/05/2017,94.619,7.366
18/05/2017,94.701,7.358
17/05/2017,98.501,7.007
16/05/2017,99.317,6.934
15/05/2017,99.012,6.961
12/05/2017,99.082,6.955
11/05/2017,97.312,7.114
10/05/2017,96.368,7.201
09/05/2017,96.036,7.232
08/05/2017,96.017,7.234
05/05/2017,96.18,7.218
04/05/2017,96.04,7.231
03/05/2017,96.621,7.178
02/05/2017,96.68,7.172
01/05/2017,95.867,7.247
28/04/2017,96.261,7.211
27/04/2017,95.67,7.266
26/04/2017,95.775,7.256
25/04/2017,96.147,7.221
24/04/2017,97.186,7.125
21/04/2017,96.643,7.175
20/04/2017,95.878,7.246
19/04/2017,95.855,7.248
18/04/2017,95.675,7.265
17/04/2017,95.79,7.254
13/04/2017,95.937,7.241
12/04/2017,96.124,7.223
11/04/2017,96.406,7.197
10/04/2017,95.764,7.257
07/04/2017,95.678,7.265
06/04/2017,95.639,7.268
05/04/2017,95.423,7.288
04/04/2017,95.237,7.306
03/04/2017,95.197,7.31
31/03/2017,95.04,7.324
30/03/2017,95.444,7.286
29/03/2017,94.796,7.347
28/03/2017,94.015,7.422
27/03/2017,92.856,7.534
24/03/2017,92.299,7.589
23/03/2017,92.47,7.572
22/03/2017,92.557,7.563
21/03/2017,92.138,7.605
20/03/2017,92.305,7.588
17/03/2017,92.257,7.593
16/03/2017,92.239,7.595
15/03/2017,92.32,7.586
14/03/2017,89.735,7.847
13/03/2017,90.712,7.747
10/03/2017,91.024,7.716
09/03/2017,89.006,7.922
08/03/2017,89.826,7.837
07/03/2017,92.351,7.583
06/03/2017,92.608,7.558
03/03/2017,92.898,7.53
02/03/2017,92.741,7.545
01/03/2017,92.779,7.541
28/02/2017,92.687,7.55
27/02/2017,93.346,7.486
24/02/2017,93.783,7.444
23/02/2017,94.109,7.412
22/02/2017,93.098,7.51
21/02/2017,92.556,7.563
17/02/2017,91.751,7.642
16/02/2017,92.281,7.59
15/02/2017,92.454,7.573
14/02/2017,93.533,7.468
13/02/2017,93.069,7.513
10/02/2017,92.843,7.535
09/02/2017,91.578,7.659
08/02/2017,91.759,7.641
07/02/2017,91.9,7.627
06/02/2017,92.873,7.532
03/02/2017,92.842,7.535
02/02/2017,92.182,7.599
01/02/2017,91.573,7.66
31/01/2017,90.181,7.8
30/01/2017,90.074,7.811
27/01/2017,89.864,7.833
26/01/2017,89.021,7.92
25/01/2017,89.93,7.826
24/01/2017,89.992,7.819
23/01/2017,89.713,7.848
20/01/2017,89.305,7.89
19/01/2017,89.249,7.896
18/01/2017,89.772,7.842
17/01/2017,91.136,7.703
13/01/2017,89.807,7.838
12/01/2017,89.524,7.867
11/01/2017,89.907,7.828
10/01/2017,89.81,7.837
09/01/2017,90.872,7.729
06/01/2017,89.987,7.819
05/01/2017,90.086,7.809
04/01/2017,87.808,8.046
03/01/2017,86.33,8.205
30/12/2016,86.299,8.208
29/12/2016,86.091,8.231
28/12/2016,85.824,8.26
27/12/2016,85.818,8.26
23/12/2016,86.036,8.236
22/12/2016,85.889,8.252
21/12/2016,85.538,8.291
20/12/2016,84.821,8.37
19/12/2016,84.426,8.414
16/12/2016,84.126,8.448
15/12/2016,84.249,8.434
14/12/2016,84.407,8.416
13/12/2016,85.862,8.254
12/12/2016,85.498,8.294
09/12/2016,85.113,8.337
08/12/2016,84.984,8.351
07/12/2016,86.125,8.225
06/12/2016,84.864,8.364
05/12/2016,82.975,8.579
02/12/2016,82.364,8.65
01/12/2016,82.292,8.658
30/11/2016,83.293,8.542
29/11/2016,83.398,8.529
28/11/2016,83.671,8.498
25/11/2016,83.454,8.523
23/11/2016,83.866,8.476
22/11/2016,83.589,8.507
21/11/2016,84.081,8.451
18/11/2016,83.198,8.552
17/11/2016,83.911,8.47
16/11/2016,83.242,8.546
15/11/2016,83.361,8.532
14/11/2016,80.424,8.879
10/11/2016,84.312,8.424
09/11/2016,87.88,8.034
08/11/2016,89.897,7.825
07/11/2016,90.09,7.805
04/11/2016,87.925,8.029
03/11/2016,87.98,8.023
02/11/2016,87.554,8.068
01/11/2016,88.941,7.922
31/10/2016,90.165,7.797
28/10/2016,89.654,7.849
27/10/2016,90.177,7.795
26/10/2016,90.787,7.734
25/10/2016,91.971,7.616
24/10/2016,92.197,7.594
21/10/2016,91.071,7.705
20/10/2016,90.565,7.756
19/10/2016,90.303,7.782
18/10/2016,89.213,7.894
17/10/2016,88.206,7.998
14/10/2016,88.228,7.996
13/10/2016,87.377,8.086
12/10/2016,86.514,8.179
11/10/2016,86.381,8.193
07/10/2016,86.196,8.213
06/10/2016,87.064,8.119
05/10/2016,86.053,8.228
04/10/2016,86.418,8.188
03/10/2016,87.842,8.036
30/09/2016,87.82,8.038
29/09/2016,88.566,7.96
28/09/2016,88.616,7.955
27/09/2016,89.068,7.908
26/09/2016,87.981,8.021
23/09/2016,88.532,7.963
22/09/2016,90.306,7.781
21/09/2016,89.79,7.833
20/09/2016,87.387,8.084
19/09/2016,87.269,8.096
16/09/2016,85.946,8.239
15/09/2016,86.306,8.2
14/09/2016,86.325,8.198
13/09/2016,86.354,8.194
12/09/2016,88.17,8.001
09/09/2016,87.634,8.057
08/09/2016,90.307,7.78
07/09/2016,90.856,7.725
06/09/2016,89.812,7.831
02/09/2016,89.014,7.912
01/09/2016,88.61,7.954
31/08/2016,89.095,7.904
30/08/2016,89.236,7.889
29/08/2016,88.924,7.922
26/08/2016,88.453,7.97
25/08/2016,87.951,8.023
24/08/2016,89.079,7.905
23/08/2016,89.549,7.857
22/08/2016,90.296,7.781
19/08/2016,90.257,7.785
18/08/2016,90.107,7.8
17/08/2016,90.066,7.804
16/08/2016,90.403,7.77
15/08/2016,90.187,7.792
12/08/2016,89.945,7.817
11/08/2016,88.872,7.927
10/08/2016,89.77,7.834
09/08/2016,89.591,7.853
08/08/2016,88.174,7.999
05/08/2016,86.298,8.199
04/08/2016,85.228,8.316
03/08/2016,83.259,8.538
02/08/2016,82.206,8.66
01/08/2016,82.677,8.605
29/07/2016,83.263,8.537
28/07/2016,82.717,8.6
27/07/2016,83.173,8.548
26/07/2016,82.903,8.579
25/07/2016,83.835,8.472
22/07/2016,84.348,8.414
21/07/2016,82.864,8.583
20/07/2016,83.039,8.563
19/07/2016,83.765,8.48
18/07/2016,84.131,8.438
15/07/2016,84.993,8.342
14/07/2016,85.893,8.243
13/07/2016,85.097,8.33
12/07/2016,84.532,8.393
11/07/2016,84.188,8.431
08/07/2016,83.276,8.535
07/07/2016,82.771,8.593
06/07/2016,82.794,8.59
05/07/2016,82.593,8.613
01/07/2016,83.184,8.544
30/06/2016,80.55,8.854
29/06/2016,79.356,9
28/06/2016,77.659,9.213
27/06/2016,76.323,9.386
24/06/2016,78.111,9.155
23/06/2016,78.489,9.107
22/06/2016,77.278,9.261
21/06/2016,76.223,9.398
20/06/2016,76.841,9.317
17/06/2016,75.47,9.498
16/06/2016,74.149,9.677
15/06/2016,74.448,9.636
14/06/2016,73.276,9.798
13/06/2016,73.988,9.699
10/06/2016,74.609,9.613
09/06/2016,75.165,9.538
08/06/2016,76.406,9.373
07/06/2016,75.231,9.528
06/06/2016,74.52,9.625
03/06/2016,74.09,9.684
02/06/2016,73.446,9.773
01/06/2016,71.64,10.031
31/05/2016,73.17,9.811
27/05/2016,73.788,9.725
26/05/2016,74.383,9.642
25/05/2016,74.814,9.583
24/05/2016,74.705,9.598
23/05/2016,74.082,9.683
20/05/2016,74.805,9.584
19/05/2016,74.033,9.689
18/05/2016,76.06,9.416
17/05/2016,78.349,9.12
16/05/2016,77.417,9.238
13/05/2016,77.429,9.237
12/05/2016,77.614,9.213
11/05/2016,77.611,9.213
10/05/2016,77.99,9.165
09/05/2016,77.249,9.259
06/05/2016,78.203,9.137
05/05/2016,78.764,9.067
04/05/2016,77.996,9.163
03/05/2016,77.946,9.169
02/05/2016,78.654,9.08
29/04/2016,78.92,9.047
28/04/2016,79.417,8.985
27/04/2016,78.277,9.127
26/04/2016,76.642,9.336
25/04/2016,76.551,9.348
22/04/2016,77.361,9.243
21/04/2016,77.501,9.225
20/04/2016,76.945,9.297
19/04/2016,77.184,9.265
18/04/2016,75.361,9.505
15/04/2016,76.286,9.382
14/04/2016,77.286,9.252
13/04/2016,74.466,9.626
12/04/2016,74.38,9.637
11/04/2016,71.696,10.015
08/04/2016,70.639,10.171
07/04/2016,70.416,10.204
06/04/2016,70.569,10.181
05/04/2016,69.278,10.376
04/04/2016,71.32,10.07
01/04/2016,71.808,9.998
31/03/2016,71.938,9.979
30/03/2016,72.277,9.93
29/03/2016,71.992,9.971
28/03/2016,71.055,10.108
24/03/2016,69.665,10.316
23/03/2016,71.265,10.077
22/03/2016,71.838,9.993
21/03/2016,71.434,10.051
18/03/2016,71.541,10.036
17/03/2016,70.727,10.155
16/03/2016,68.557,10.486
15/03/2016,68.182,10.545
14/03/2016,70.262,10.224
11/03/2016,71.186,10.087
10/03/2016,68.466,10.5
09/03/2016,68.097,10.558
08/03/2016,67.461,10.659
07/03/2016,67.784,10.607
04/03/2016,69.145,10.394
03/03/2016,66.347,10.84
02/03/2016,64.989,11.069
01/03/2016,63.757,11.283
29/02/2016,63.042,11.411
26/02/2016,62.045,11.593
25/02/2016,62.691,11.474
24/02/2016,63.849,11.266
23/02/2016,64.335,11.181
22/02/2016,64.676,11.121
19/02/2016,63.267,11.369
18/02/2016,63.389,11.347
17/02/2016,63.145,11.391
16/02/2016,60.931,11.801
12/02/2016,60.64,11.857
11/02/2016,59.391,12.102
10/02/2016,62.606,11.488
09/02/2016,61.69,11.657
08/02/2016,63.602,11.308
05/02/2016,63.9,11.255
04/02/2016,64.058,11.228
03/02/2016,63.077,11.402
02/02/2016,62.833,11.446
01/02/2016,63.49,11.328
29/01/2016,64.381,11.171
28/01/2016,63.75,11.281
27/01/2016,63.067,11.403
26/01/2016,62.101,11.58
25/01/2016,61.766,11.642
22/01/2016,62.284,11.546
21/01/2016,61.038,11.779
20/01/2016,59.831,12.013
19/01/2016,61.187,11.751
15/01/2016,61.781,11.639
14/01/2016,63.333,11.355
13/01/2016,62.586,11.489
12/01/2016,63.662,11.295
11/01/2016,64.481,11.151
08/01/2016,64.973,11.066
07/01/2016,64.579,11.134
06/01/2016,65.857,10.916
05/01/2016,67.378,10.666
04/01/2016,63.048,11.403
31/12/2015,63.198,11.376
30/12/2015,64.133,11.21
29/12/2015,63.575,11.308
28/12/2015,64.336,11.173
24/12/2015,64.786,11.095
23/12/2015,64.58,11.131
22/12/2015,62.844,11.438
21/12/2015,61.673,11.652
18/12/2015,63.928,11.243
17/12/2015,65.812,10.919
16/12/2015,63.816,11.262
15/12/2015,66.379,10.825
14/12/2015,66.002,10.887
11/12/2015,64.035,11.223
10/12/2015,65.72,10.934
09/12/2015,68.144,10.539
08/12/2015,67.71,10.607
07/12/2015,67.891,10.578
04/12/2015,68.233,10.524
03/12/2015,68.742,10.445
02/12/2015,68.911,10.418
01/12/2015,71.24,10.067
30/11/2015,69.453,10.334
27/11/2015,70.042,10.245
25/11/2015,69.94,10.26
24/11/2015,71.517,10.026
23/11/2015,72.186,9.929
20/11/2015,73.167,9.79
19/11/2015,75.374,9.488
18/11/2015,71.625,10.009
17/11/2015,71.444,10.035
16/11/2015,70.079,10.237
13/11/2015,67.392,10.655
12/11/2015,70.184,10.221
10/11/2015,70.227,10.214
09/11/2015,71.357,10.047
06/11/2015,73.29,9.771
05/11/2015,72.984,9.814
04/11/2015,72.883,9.828
03/11/2015,74.005,9.672
02/11/2015,73.037,9.806
30/10/2015,71.994,9.954
29/10/2015,71.795,9.982
28/10/2015,72.153,9.931
27/10/2015,70.577,10.16
26/10/2015,71.467,10.029
23/10/2015,70.699,10.142
22/10/2015,69.027,10.394
21/10/2015,69.16,10.374
20/10/2015,69.817,10.273
19/10/2015,70.918,10.109
16/10/2015,70.855,10.118
15/10/2015,70.565,10.161
14/10/2015,71.179,10.07
13/10/2015,72.575,9.869
09/10/2015,74.238,9.637
08/10/2015,71.961,9.956
07/10/2015,72.285,9.91
06/10/2015,72.576,9.868