Date,close,YLD_CNV_LAST
2015-10-06,86.105,6.781
2015-10-07,83.93,6.988
2015-10-08,85.085,6.877
2015-10-09,85.535,6.835
2015-10-13,83.55,7.025
2015-10-14,83.75,7.006
2015-10-15,84.14,6.968
2015-10-16,82.2,7.159
2015-10-19,80.325,7.35
2015-10-20,78.25,7.569
2015-10-21,78.973,7.492
2015-10-22,79.82,7.403
2015-10-23,80.81,7.3
2015-10-26,81.575,7.222
2015-10-27,81.835,7.196
2015-10-28,82.215,7.158
2015-10-29,82.013,7.179
2015-10-30,81.815,7.198
2015-11-02,83.688,7.013
2015-11-03,84.873,6.899
2015-11-04,84.625,6.923
2015-11-05,83.258,7.055
2015-11-06,81.75,7.206
2015-11-09,80.785,7.304
2015-11-10,81.368,7.245
2015-11-12,81.565,7.225
2015-11-13,80.753,7.308
2015-11-16,81.94,7.187
2015-11-17,82.645,7.117
2015-11-18,83.085,7.073
2015-11-19,84.94,6.894
2015-11-20,84.35,6.95
2015-11-23,83.535,7.03
2015-11-24,83.475,7.036
2015-11-25,81.863,7.196
2015-11-27,81.908,7.192
2015-11-30,80.078,7.379
2015-12-01,80.14,7.373
2015-12-02,79.303,7.461
2015-12-03,78.133,7.586
2015-12-04,78.975,7.496
2015-12-07,78.37,7.561
2015-12-08,77.84,7.619
2015-12-09,76.878,7.725
2015-12-10,75.25,7.909
2015-12-11,73.585,8.104
2015-12-14,74.495,7.997
2015-12-15,75.5,7.881
2015-12-16,72.873,8.19
2015-12-17,73.618,8.101
2015-12-18,72.24,8.267
2015-12-21,70.355,8.503
2015-12-22,71.73,8.331
2015-12-23,72.72,8.21
2015-12-24,72.72,8.21
2015-12-28,72.835,8.196
2015-12-29,73.09,8.166
2015-12-30,72.81,8.2
2015-12-31,72.695,8.214
2016-01-04,72.625,8.222
2016-01-05,75.255,7.911
2016-01-06,75.17,7.921
2016-01-07,74.038,8.053
2016-01-08,73.838,8.077
2016-01-11,74.415,8.009
2016-01-12,74.855,7.958
2016-01-13,74.125,8.044
2016-01-14,74.735,7.972
2016-01-15,73.71,8.093
2016-01-19,73.53,8.114
2016-01-20,72.965,8.183
2016-01-21,73.49,8.12
2016-01-22,74.748,7.971
2016-01-25,74.06,8.052
2016-01-26,75.078,7.933
2016-01-27,75.608,7.873
2016-01-28,76.328,7.791
2016-01-29,75.83,7.847
2016-02-01,75.003,7.942
2016-02-02,74.37,8.016
2016-02-03,74.758,7.971
2016-02-04,75.25,7.914
2016-02-05,75.138,7.927
2016-02-08,74.04,8.056
2016-02-09,74.02,8.058
2016-02-10,73.285,8.146
2016-02-11,72.68,8.219
2016-02-12,72.723,8.214
2016-02-16,72.625,8.226
2016-02-17,74.05,8.055
2016-02-18,73.628,8.106
2016-02-19,74.508,8.002
2016-02-22,75.303,7.91
2016-02-23,75.82,7.85
2016-02-24,77.343,7.68
2016-02-25,76.803,7.74
2016-02-26,76.99,7.719
2016-02-29,77.515,7.661
2016-03-01,78.0,7.608
2016-03-02,78.04,7.604
2016-03-03,80.498,7.343
2016-03-04,81.19,7.271
2016-03-07,80.433,7.35
2016-03-08,80.453,7.348
2016-03-09,81.99,7.19
2016-03-10,82.835,7.106
2016-03-11,83.253,7.064
2016-03-14,82.583,7.131
2016-03-15,80.278,7.366
2016-03-16,80.723,7.32
2016-03-17,82.74,7.116
2016-03-18,85.643,6.834
2016-03-21,86.86,6.72
2016-03-22,87.123,6.696
2016-03-23,85.258,6.871
2016-03-24,83.808,7.011
2016-03-28,84.683,6.926
2016-03-29,86.045,6.796
2016-03-30,86.66,6.739
2016-03-31,86.645,6.741
2016-04-01,87.2,6.689
2016-04-04,86.68,6.737
2016-04-05,84.785,6.917
2016-04-06,84.625,6.932
2016-04-07,83.45,7.047
2016-04-08,84.49,6.945
2016-04-11,86.605,6.745
2016-04-12,87.89,6.626
2016-04-13,89.405,6.49
2016-04-14,89.728,6.462
2016-04-15,89.265,6.503
2016-04-18,88.128,6.605
2016-04-19,88.503,6.571
2016-04-20,88.218,6.597
2016-04-21,86.125,6.79
2016-04-22,85.538,6.846
2016-04-25,85.65,6.835
2016-04-26,86.0,6.802
2016-04-27,88.215,6.598
2016-04-28,88.253,6.595
2016-04-29,88.393,6.582
2016-05-02,88.248,6.595
2016-05-03,87.905,6.626
2016-05-04,87.478,6.666
2016-05-05,87.688,6.646
2016-05-06,87.86,6.631
2016-05-09,87.773,6.639
2016-05-10,88.923,6.535
2016-05-11,90.428,6.402
2016-05-12,90.328,6.41
2016-05-13,90.343,6.409
2016-05-16,90.663,6.381
2016-05-17,90.893,6.361
2016-05-18,89.13,6.517
2016-05-19,87.545,6.66
2016-05-20,87.725,6.644
2016-05-23,87.08,6.703
2016-05-24,87.16,6.696
2016-05-25,87.498,6.665
2016-05-26,87.49,6.666
2016-05-27,87.815,6.636
2016-05-31,86.395,6.768
2016-06-01,86.785,6.731
2016-06-02,87.968,6.622
2016-06-03,89.205,6.511
2016-06-06,90.05,6.436
2016-06-07,90.43,6.403
2016-06-08,91.895,6.276
2016-06-09,91.628,6.299
2016-06-10,91.333,6.324
2016-06-13,90.623,6.386
2016-06-14,89.378,6.496
2016-06-15,90.163,6.427
2016-06-16,90.063,6.436
2016-06-17,90.473,6.4
2016-06-20,91.053,6.349
2016-06-21,90.613,6.387
2016-06-22,91.308,6.327
2016-06-23,91.905,6.276
2016-06-24,91.363,6.323
2016-06-27,91.725,6.291
2016-06-28,94.06,6.095
2016-06-29,96.115,5.928
2016-06-30,96.84,5.87
2016-07-01,98.39,5.748
2016-07-05,98.565,5.735
2016-07-06,98.09,5.772
2016-07-07,97.555,5.813
2016-07-08,99.498,5.663
2016-07-11,99.755,5.643
2016-07-12,99.79,5.641
2016-07-13,99.795,5.64
2016-07-14,99.148,5.69
2016-07-15,98.418,5.746
2016-07-18,98.128,5.769
2016-07-19,98.37,5.75
2016-07-20,98.04,5.775
2016-07-21,97.048,5.853
2016-07-22,96.93,5.863
2016-07-25,96.21,5.92
2016-07-26,96.2,5.921
2016-07-27,96.498,5.897
2016-07-28,97.838,5.791
2016-07-29,98.798,5.717
2016-08-01,98.655,5.728
2016-08-02,98.258,5.758
2016-08-03,99.09,5.694
2016-08-04,99.96,5.628
2016-08-05,99.84,5.637
2016-08-08,100.063,5.62
2016-08-09,100.458,5.59
2016-08-10,101.903,5.482
2016-08-11,102.213,5.459
2016-08-12,103.183,5.389
2016-08-15,103.728,5.349
2016-08-16,104.348,5.305
2016-08-17,104.043,5.326
2016-08-18,104.188,5.316
2016-08-19,103.623,5.357
2016-08-22,103.148,5.391
2016-08-23,103.003,5.401
2016-08-24,102.693,5.424
2016-08-25,101.753,5.493
2016-08-26,102.133,5.465
2016-08-29,102.57,5.433
2016-08-30,102.03,5.473
2016-08-31,101.583,5.506
2016-09-01,100.485,5.588
2016-09-02,101.073,5.544
2016-09-06,101.758,5.493
2016-09-07,102.888,5.409
2016-09-08,102.063,5.47
2016-09-09,99.253,5.681
2016-09-12,99.498,5.663
2016-09-13,96.908,5.865
2016-09-14,96.123,5.927
2016-09-15,95.793,5.954
2016-09-16,94.973,6.021
2016-09-19,96.175,5.923
2016-09-20,97.048,5.854
2016-09-21,99.918,5.631
2016-09-22,101.528,5.509
2016-09-23,100.108,5.616
2016-09-26,99.753,5.643
2016-09-27,100.248,5.605
2016-09-28,100.583,5.58
2016-09-29,99.928,5.63
2016-09-30,99.298,5.678
2016-10-03,99.398,5.67
2016-10-04,98.078,5.773
2016-10-05,97.378,5.828
2016-10-06,97.328,5.832
2016-10-07,97.375,5.828
2016-10-11,96.948,5.862
2016-10-12,97.515,5.817
2016-10-13,98.498,5.74
2016-10-14,97.938,5.784
2016-10-17,97.503,5.818
2016-10-18,97.6,5.81
2016-10-19,97.74,5.799
2016-10-20,97.975,5.781
2016-10-21,98.228,5.761
2016-10-24,98.078,5.773
2016-10-25,98.103,5.771
2016-10-26,97.5,5.818
2016-10-27,96.718,5.88
2016-10-28,96.698,5.882
2016-10-31,96.813,5.873
2016-11-01,95.863,5.949
2016-11-02,95.628,5.968
2016-11-03,95.273,5.997
2016-11-04,95.433,5.984
2016-11-07,97.108,5.849
2016-11-08,97.863,5.79
2016-11-09,94.41,6.068
2016-11-10,90.0,6.447
2016-11-14,87.115,6.709
2016-11-15,90.07,6.441
2016-11-16,90.25,6.425
2016-11-17,89.428,6.498
2016-11-18,88.543,6.578
2016-11-21,88.74,6.56
2016-11-22,89.25,6.514
2016-11-23,88.203,6.61
2016-11-25,88.128,6.617
2016-11-28,88.628,6.571
2016-11-29,88.498,6.583
2016-11-30,87.628,6.663
2016-12-01,85.498,6.864
2016-12-02,85.71,6.843
2016-12-05,86.74,6.746
2016-12-06,87.125,6.71
2016-12-07,88.115,6.619
2016-12-08,87.93,6.636
2016-12-09,87.5,6.675
2016-12-12,87.197,6.704
2016-12-13,87.935,6.635
2016-12-14,86.63,6.757
2016-12-15,86.56,6.764
2016-12-16,87.125,6.711
2016-12-19,87.635,6.663
2016-12-20,87.73,6.655
2016-12-21,88.385,6.595
2016-12-22,88.225,6.61
2016-12-23,88.233,6.609
2016-12-27,88.278,6.605
2016-12-28,88.708,6.566
2016-12-29,88.885,6.55
2016-12-30,89.248,6.517
2017-01-03,89.468,6.497
2017-01-04,91.628,6.307
2017-01-05,93.365,6.158
2017-01-06,92.865,6.2
2017-01-09,93.575,6.14
2017-01-10,92.7,6.214
2017-01-11,93.315,6.162
2017-01-12,93.89,6.114
2017-01-13,95.25,6.001
2017-01-17,96.74,5.88
2017-01-18,94.715,6.045
2017-01-19,93.5,6.147
2017-01-20,93.38,6.157
2017-01-23,94.5,6.063
2017-01-24,93.425,6.153
2017-01-25,92.855,6.201
2017-01-26,92.75,6.21
2017-01-27,93.69,6.131
2017-01-30,93.035,6.186
2017-01-31,93.75,6.126
2017-02-01,94.16,6.091
2017-02-02,94.55,6.059
2017-02-03,95.125,6.011
2017-02-06,95.895,5.948
2017-02-07,94.565,6.058
2017-02-08,95.44,5.986
2017-02-09,95.45,5.985
2017-02-10,96.48,5.901
2017-02-13,96.98,5.861
2017-02-14,96.56,5.895
2017-02-15,95.523,5.979
2017-02-16,95.25,6.001
2017-02-17,95.225,6.003
2017-02-21,95.425,5.987
2017-02-22,95.295,5.998
2017-02-23,96.56,5.895
2017-02-24,97.0,5.859
2017-02-27,96.408,5.907
2017-02-28,95.628,5.97
2017-03-01,95.783,5.958
2017-03-02,95.035,6.019
2017-03-03,95.555,5.976
2017-03-06,95.8,5.956
2017-03-07,95.365,5.992
2017-03-08,93.745,6.127
2017-03-09,93.225,6.171
2017-03-10,94.07,6.1
2017-03-13,93.205,6.173
2017-03-14,92.615,6.223
2017-03-15,94.68,6.049
2017-03-16,95.5,5.981
2017-03-17,95.96,5.944
2017-03-20,97.253,5.839
2017-03-21,96.22,5.923
2017-03-22,96.605,5.891
2017-03-23,96.303,5.916
2017-03-24,97.085,5.853
2017-03-27,97.135,5.849
2017-03-28,96.813,5.875
2017-03-29,97.323,5.834
2017-03-30,97.048,5.856
2017-03-31,97.638,5.809
2017-04-03,98.363,5.752
2017-04-04,98.433,5.746
2017-04-05,98.623,5.731
2017-04-06,97.813,5.795
2017-04-07,97.313,5.835
2017-04-10,98.203,5.764
2017-04-11,98.315,5.755
2017-04-12,98.595,5.733
2017-04-13,99.0,5.702
2017-04-17,99.073,5.696
2017-04-18,99.533,5.66
2017-04-19,99.113,5.693
2017-04-20,98.875,5.711
2017-04-21,99.248,5.682
2017-04-24,99.703,5.647
2017-04-25,99.003,5.702
2017-04-26,98.75,5.721
2017-04-27,99.338,5.676
2017-04-28,99.625,5.653
2017-05-01,99.598,5.655
2017-05-02,100.493,5.587
2017-05-03,100.523,5.584
2017-05-04,99.188,5.687
2017-05-05,99.343,5.675
2017-05-08,98.785,5.719
2017-05-09,98.34,5.754
2017-05-10,99.063,5.697
2017-05-11,99.353,5.674
2017-05-12,100.428,5.592
2017-05-15,100.548,5.582
2017-05-16,101.003,5.548
2017-05-17,101.13,5.538
2017-05-18,95.638,5.971
2017-05-19,98.248,5.761
2017-05-22,97.378,5.83
2017-05-23,97.513,5.82
2017-05-24,97.623,5.811
2017-05-25,97.343,5.833
2017-05-26,97.408,5.828
2017-05-30,97.578,5.814
2017-05-31,97.75,5.801
2017-06-01,97.868,5.791
2017-06-02,98.578,5.735
2017-06-05,98.09,5.774
2017-06-06,98.848,5.714
2017-06-07,97.938,5.786
2017-06-08,97.828,5.795
2017-06-09,98.003,5.781
2017-06-12,97.468,5.824
2017-06-13,98.048,5.777
2017-06-14,99.203,5.687
2017-06-15,98.313,5.757
2017-06-16,98.438,5.747
2017-06-19,97.683,5.807
2017-06-20,96.803,5.877
2017-06-21,96.483,5.903
2017-06-22,97.188,5.846
2017-06-23,97.94,5.786
2017-06-26,98.628,5.732
2017-06-27,96.963,5.865
2017-06-28,96.818,5.876
2017-06-29,96.13,5.932
2017-06-30,96.13,5.932
2017-07-03,96.335,5.916
2017-07-05,95.623,5.974
2017-07-06,94.438,6.073
2017-07-07,94.61,6.058
2017-07-10,95.78,5.961
2017-07-11,96.585,5.895
2017-07-12,97.75,5.802
2017-07-13,97.445,5.826
2017-07-14,98.24,5.763
2017-07-17,98.44,5.747
2017-07-18,98.96,5.706
2017-07-19,99.09,5.696
2017-07-20,99.775,5.642
2017-07-21,100.373,5.596
2017-07-24,99.285,5.68
2017-07-25,97.943,5.786
2017-07-26,98.573,5.736
2017-07-27,98.193,5.766
2017-07-28,98.215,5.764
2017-07-31,98.693,5.727
2017-08-01,99.448,5.668
2017-08-02,99.383,5.673
2017-08-03,100.468,5.589
2017-08-04,100.13,5.615
2017-08-07,100.198,5.609
2017-08-08,100.018,5.623
2017-08-09,99.37,5.673
2017-08-10,98.125,5.772
2017-08-11,98.375,5.752
2017-08-14,98.873,5.712
2017-08-15,99.303,5.679
2017-08-16,99.465,5.666
2017-08-17,98.745,5.722
2017-08-18,99.133,5.692
2017-08-21,99.028,5.7
2017-08-22,98.998,5.703
2017-08-23,99.727,5.646
2017-08-24,100.13,5.614
2017-08-25,100.125,5.615
2017-08-28,99.975,5.626
2017-08-29,99.985,5.626
2017-08-30,100.223,5.607
2017-08-31,100.26,5.604
2017-09-01,100.32,5.6
2017-09-05,101.04,5.544
2017-09-06,100.745,5.567
2017-09-07,101.333,5.522
2017-09-08,101.75,5.49
2017-09-11,101.328,5.522
2017-09-12,100.43,5.591
2017-09-13,100.8,5.563
2017-09-14,100.755,5.566
2017-09-15,101.05,5.543
2017-09-18,101.033,5.545
2017-09-19,100.643,5.575
2017-09-20,100.41,5.593
2017-09-21,100.35,5.597
2017-09-22,100.77,5.565
2017-09-25,100.803,5.562
2017-09-26,100.768,5.565
2017-09-27,99.945,5.629
2017-09-28,100.503,5.585
2017-09-29,101.225,5.53
2017-10-02,101.063,5.542
2017-10-03,101.838,5.484
2017-10-04,101.755,5.49
2017-10-05,101.518,5.508
2017-10-06,100.755,5.566
2017-10-10,100.615,5.577
2017-10-11,100.988,5.548
2017-10-12,101.005,5.547
2017-10-13,101.953,5.475
2017-10-16,101.903,5.478
2017-10-17,102.625,5.424
